"732","1","F","10000 m",,"10000m","10K","min","450"
"733","1","F","1000 m",,"1000m","1KO","min","410"
"734","1","F","100 m",,"100m","100","sec","15"
"735","1","F","100 m Hürden",,"100m Hrd","10H","sec","115"
"736","1","F","110 m Hürden",,"110m Hrd","11H","sec","120"
"737","1","F","1500 m",,"1500m","1K5","min","420"
"738","1","F","2000 m",,"2000m","2K0","min","430"
"739","1","F","200 m",,"200m","200","sec","20"
"740","1","F","3000 m",,"3000m","3K0","min","435"
"741","1","F","300 m",,"300m","300","sec","30"
"742","3","F","3 x 1000 m Staffel",,"3x1000m","3X1","min","5"
"743","3","F","3 x 800 m Staffel",,"3x800m","3X8","min","4"
"744","1","F","400 m",,"400m","400","min","35"
"745","1","F","400 m",,"400m","400","sec","35"
"746","3","F","4 x 100 m Staffel",,"4x100m","4X1","sec","3"
"747","3","F","4 x 50 m Staffel",,"4x50m","4X5","sec","1"
"748","3","F","4 x 75 m Staffel",,"4x75m","4X7","sec","2"
"749","1","F","5000 m",,"5000m","5K0","min","445"
"750","1","F","50 m",,"50m","50M","sec","1"
"751","1","F","60 m Hürden",,"60m Hrd","60H","sec","100"
"752","1","F","75 m",,"75m","75M","sec","10"
"753","1","F","800 m",,"800m","800","min","400"
"754","1","F","80 m Hürden",,"80m Hrd","80H","sec","110"
"755","2","F","Ballwurf",,"Ball","BAL","m ","10"
"756","4","F","Blockmehrkampf Lauf","100m Weitsprung 80m-Hürden Ball 2000m","Block Lauf","BL","Punkte","10"
"757","3","F","Blockmehrkampf Mannschaft ","5 Teilnehmer","Block","BM","Punkte","9"
"758","4","F","Blockmehrkampf Sprint/Sprung","75m Weitsprung 60m-Hürden Hochsprung Speer","Block Spring/Sprung","BS","Punkte","11"
"759","4","F","Blockmehrkampf Sprint/Sprung","100m Weitsprung 80m-Hürden Hochsprung Speer","Block Spring/Sprung","BS","Punkte","12"
"760","4","F","Blockmehrkampf Wurf","100m Weitsprung 80m-Hürden Kugel Diskus","Block Wurf","BW","Punkte","13"
"761","2","F","Diskuswurf",,"Diskus","DIS","m ","40"
"762","4","F","Dreikampf","50m Weitsprung Ball","Dreikampf","3K","Punkte","1"
"763","4","F","Dreikampf","75m Weitsprung Ball","Dreikampf","3K","Punkte","1"
"764","4","F","Dreikampf","100m Weitsprung Ball","Dreikampf","3K","Punkte","1"
"765","4","F","Dreikampf","100m Weitsprung Kugel","Dreikampf","3K","Punkte","1"
"766","3","F","Dreikampf Mannschaft","5 Teilnehmer","Dreikampf","3KM","Punkte","8"
"767","3","F","DSMM",,"DSMM","DSMM","Punkte","10"
"768","4","F","Fünfkampf","100m Weitsprung Kugel Hochsprung 400m","Fünfkampf","5K","Punkte","3"
"769","1","F","Halbmarathon",,"Halbmarathon","HM","Std","1100"
"770","2","F","Hochsprung",,"Hochsprung","HOC","m ","15"
"771","2","F","Kugelstoß",,"Kugel","KUG","m ","25"
"772","1","F","Marathon",,"Marathon","M","Std","1105"
"773","4","F","Siebenkampf","100m Hürden Hoch Kugel 100m Weit Speer 800m","Siebenkampf","7K","Punkte","5"
"774","2","F","Speerwurf",,"Speer","SPE","m ","35"
"775","2","F","Stabhochsprung",,"Stabhochsprung","STA","m","50"
"776","4","F","Vierkampf","50m Weitsprung Ball Hochsprung","Vierkampf","4K","Punkte","2"
"777","4","F","Vierkampf","75m Weitsprung Ball Hochsprung","Vierkampf","4K","Punkte","2"
"778","4","F","Vierkampf","100m Weitsprung Kugel Hochsprung","Vierkampf","4K","Punkte","2"
"779","2","F","Weitsprung",,"Weitsprung","WEI","m ","1"
"780","4","F","Zehnkampf",,"Zehnkampf","ZK","Punkte","8"
"781","1","F","1 Meile",,"Meile","Meile","min","425"
"782","1","F","50 km",,"50 km","50km","Std","1110"
"783","1","F","100 km",,"100 km","100km","Std","1115"
"784","1","F","6 Stunden Lauf",,"6h Lauf","6h","km","1120"
"785","1","F","12 Stunden Lauf",,"12h Lauf","12h","km","1125"
"786","1","F","24 Stunden Lauf",,"24h Lauf","24h","km","1130"
"787","1","F","48 Stunden Lauf",,"48h Lauf","48h","km","1135"
"788","1","F","300 m",,"300m","300","min","30"
"789","3","H","4 x 200 m Staffel (Halle)",,"4x200m","4X2","min","6"
"790","4","H","Fünfkampf (Halle)","60m-Hürden Kugel Weitsprung Hochsprung 1000 m","Fünfkampf-H","5K-H","Punkte","4"
"791","1","H","60 m (Halle)",,"60m","60M","sec","5"
"792","3","F","4 x 400 m Staffel",,"4x400 m","4X4","min","7"
"793","4","F","Neunkampf",,"Neunkampf","9K","Punkte","7"
"794","1","H","60 m Hürden (Halle)",,"60m Hrd-H","60H-H","sec","105"
"795","1","F","300 m Hürden",,"300m Hrd","300H","sec","125"
"796","2","F","Hammerwurf",,"Hammer","HAM","m","45"
"797","1","F","400 m Hürden",,"400m Hrd","40H","min","130"
"798","2","F","Dreisprung",,"Dreisprung","DRE","m","60"
"799","1","F","1500 m Hindernis",,"1500m Hin","15HIN","min","500"
"800","1","F","2000 m Hindernis",,"2000m Hin","2HIN","min","505"
"801","1","F","3000 m Hindernis",,"3000m Hin","3HIN","min","510"
"802","1","H","3000 m (Halle)",,"3000m-H","3K0-H","min","440"
"803","1","F","1 Stunde Lauf",,"1h Lauf","1h","km","1115"
"804","4","F","Blockmehrkampf Lauf","75m Weitsprung 60m-Hürden Ball 800m","Block Lauf","BL","Punkte","10"
"805","4","F","Blockmehrkampf Wurf","75m Weitsprung 60m-Hürden Kugel Diskus","Block Wurf","BW","Punkte","13"
"806","4","H","Fünfkampf (Halle)","60m-Hürden Hoch Kugel Weit 800m","Fünfkampf-H","5K-H","Punkte","4"
"807","4","F","Siebenkampf","100m Hürden Hoch Kugel 200m Weit Speer 800m","Siebenkampf","7K","Punkte","5"
"808","4","F","Siebenkampf","100m Weit Kugel Hoch 80m-Hürden Speer 800m","Siebenkampf","7K","Punkte","5"
"809","4","H","Siebenkampf (Halle)","60m Weit Kugel Hoch 60m-Hürden Stab 1000m","Siebenkampf-H","7K-H","Punkte","6"
"810","1","H","200 m (Halle)",,"200m-H","200H","sec","25"
"811","1","H","400 m (Halle)",,"400m-H","400H","sec","40"
"812","1","H","800 m (Halle)",,"800m-H","800H","min","405"
"813","1","H","1000 m (Halle)",,"1000m-H","1K0H","min","415"
"814","2","H","Weitsprung (Halle)",,"Weitsprung (Halle)","WEIH","m","5"
"815","2","H","Hochsprung (Halle)",,"Hochsprung (Halle)","HOCH","m","20"
"816","2","H","Kugelstoß (Halle)",,"Kugel (Halle)","KUGH","m","30"
"817","2","H","Stabhochsprung (Halle)",,"Stabhochsprung (Halle)","STAH","m","55"
"818","1","H","50 km (Halle)",,"50km-H","50kmH","Std","1111"
"819","4","H","Vierkampf (Halle)","60 m Hürden - Hochsprung - Weitsprung - 800 m","Vierkampf (Halle)","4KH","Punkte","3"
